team,season,batting_WAR,pitching_WAR,total_WAR
MIL,2005,19.1,14.8,33.9
NYY,2005,18.5,14.0,32.5
BAL,2005,18.5,12.4,30.9
LAA,2005,19.7,21.4,41.1
COL,2005,10.9,6.8,17.7
CIN,2005,21.5,7.8,29.3
SDP,2005,19.1,16.6,35.7
CHC,2005,22.3,14.9,37.2
MIN,2005,14.2,19.0,33.2
CLE,2005,30.6,19.2,49.8
ATL,2005,29.8,14.5,44.3
TEX,2005,21.3,11.5,32.8
PHI,2005,28.6,15.6,44.2
MIN,2006,23.5,20.3,43.8
WSN,2006,16.1,2.4,18.5
SFG,2006,17.0,11.5,28.5
MIL,2006,12.9,16.0,28.9
OAK,2006,16.6,17.3,33.9
CIN,2006,16.6,13.3,29.9
CHW,2006,19.6,18.4,38.0
NYY,2006,23.5,17.9,41.4
CHC,2006,14.5,7.0,21.5
ARI,2006,11.4,17.2,28.6
SEA,2006,20.9,12.8,33.7
NYM,2006,28.4,13.4,41.8
ATL,2006,22.5,9.9,32.4
LAD,2006,19.6,16.3,35.9
TEX,2006,16.4,14.4,30.8
HOU,2006,21.1,19.4,40.5
PIT,2006,7.5,12.8,20.3
PHI,2006,23.5,12.0,35.5
COL,2006,13.8,18.0,31.8
KCR,2006,15.6,0.5,16.1
BOS,2006,17.1,12.5,29.6
FLA,2006,20.2,12.2,32.4
CLE,2006,18.6,15.9,34.5
LAA,2006,17.6,21.1,38.7
BAL,2006,18.6,8.7,27.3
SDP,2006,22.9,16.1,39.0
STL,2006,21.0,7.8,28.8
DET,2006,23.0,18.6,41.6
TBD,2006,6.7,7.0,13.7
- - -,2006,18.8,23.5,42.3
TOR,2006,24.5,15.6,40.1
TOR,2007,15.8,18.1,33.9
OAK,2007,17.9,16.4,34.3
KCR,2007,14.4,12.5,26.9
NYY,2007,34.1,13.8,47.9
LAA,2007,23.6,20.1,43.7
CIN,2007,15.7,13.3,29.0
BAL,2007,15.4,11.5,26.9
DET,2007,31.5,12.8,44.3
NYM,2007,26.3,14.7,41.0
STL,2007,17.9,9.3,27.2
CHW,2007,1.6,17.4,19.0
TEX,2007,10.8,8.4,19.2
FLA,2007,20.6,8.5,29.1
LAD,2007,17.6,19.6,37.2
CLE,2007,21.6,20.9,42.5
BOS,2007,30.5,18.1,48.6
SFG,2007,9.5,14.1,23.6
COL,2007,23.4,15.9,39.3
SDP,2007,12.8,22.6,35.4
TBD,2007,18.2,9.4,27.6
WSN,2007,14.0,4.9,18.9
MIL,2007,25.2,18.8,44.0
HOU,2007,13.2,11.5,24.7
PIT,2007,11.3,10.5,21.8
- - -,2007,9.4,5.2,14.6
ARI,2007,10.2,16.0,26.2
MIN,2007,12.3,13.4,25.7
PHI,2007,33.5,8.7,42.2
ATL,2007,25.2,12.1,37.3
SEA,2007,15.5,14.4,29.9
CHC,2007,22.4,17.6,40.0
KCR,2008,7.3,15.8,23.1
HOU,2008,22.9,9.3,32.2
CHC,2008,28.4,17.3,45.7
COL,2008,8.6,17.5,26.1
LAD,2008,13.1,19.4,32.5
ARI,2008,9.9,23.3,33.2
BOS,2008,28.5,17.8,46.3
PHI,2008,32.2,14.1,46.3
TBR,2008,27.4,19.0,46.4
TOR,2008,18.2,22.4,40.6
SFG,2008,9.9,14.8,24.7
FLA,2008,19.0,14.3,33.3
NYY,2008,21.5,17.4,38.9
CHW,2008,15.9,24.0,39.9
PIT,2008,3.6,9.6,13.2
MIN,2008,20.3,12.1,32.4
STL,2008,31.6,8.8,40.4
SDP,2008,14.9,7.7,22.6
LAA,2008,12.6,17.5,30.1
NYM,2008,29.6,12.8,42.4
ATL,2008,20.9,7.5,28.4
CIN,2008,11.2,9.5,20.7
DET,2008,16.7,8.5,25.2
OAK,2008,13.9,9.8,23.7
SEA,2008,8.2,9.2,17.4
BAL,2008,20.4,3.1,23.5
MIL,2008,23.3,9.5,32.8
- - -,2008,23.4,33.2,56.6
WSN,2008,10.8,6.7,17.5
TEX,2008,24.1,7.5,31.6
CLE,2008,22.2,9.5,31.7
TOR,2009,15.0,15.6,30.6
OAK,2009,11.6,16.4,28.0
COL,2009,18.7,19.7,38.4
SDP,2009,14.3,7.0,21.3
CHC,2009,13.6,17.4,31.0
PHI,2009,30.1,10.4,40.5
MIL,2009,23.0,5.1,28.1
ATL,2009,18.2,19.9,38.1
PIT,2009,2.7,10.7,13.4
DET,2009,15.5,17.2,32.7
TBR,2009,34.2,11.9,46.1
- - -,2009,38.8,40.1,78.9
CLE,2009,11.1,2.6,13.7
WSN,2009,11.7,4.6,16.3
NYM,2009,11.3,9.3,20.6
SEA,2009,18.7,14.5,33.2
MIN,2009,21.7,11.2,32.9
HOU,2009,12.8,11.8,24.6
ARI,2009,17.0,11.4,28.4
TEX,2009,18.9,12.7,31.6
STL,2009,20.7,16.7,37.4
NYY,2009,34.1,19.6,53.7
CHW,2009,9.4,15.7,25.1
BOS,2009,22.6,15.7,38.3
LAD,2009,27.1,16.9,44.0
SFG,2009,18.1,19.5,37.6
CIN,2009,17.8,8.5,26.3
FLA,2009,19.1,14.3,33.4
KCR,2009,4.7,15.4,20.1
LAA,2009,28.9,12.5,41.4
BAL,2009,9.7,6.0,15.7
DET,2010,23.3,17.6,40.9
STL,2010,23.9,10.4,34.3
CHW,2010,15.9,22.0,37.9
FLA,2010,14.6,15.3,29.9
COL,2010,13.9,21.8,35.7
NYM,2010,16.4,14.0,30.4
WSN,2010,15.6,9.9,25.5
TOR,2010,21.1,15.4,36.5
TEX,2010,24.1,16.2,40.3
LAD,2010,11.4,16.0,27.4
SEA,2010,2.2,11.3,13.5
- - -,2010,13.7,30.5,44.2
MIL,2010,27.5,7.6,35.1
ATL,2010,20.1,15.6,35.7
SDP,2010,23.1,16.8,39.9
OAK,2010,20.9,13.7,34.6
LAA,2010,14.3,11.2,25.5
CIN,2010,35.4,12.8,48.2
BAL,2010,9.9,9.6,19.5
HOU,2010,7.1,11.3,18.4
CLE,2010,6.9,8.8,15.7
BOS,2010,26.4,16.5,42.9
KCR,2010,7.4,9.2,16.6
ARI,2010,19.8,-2.0,17.8
CHC,2010,13.6,12.2,25.8
TBR,2010,31.2,16.2,47.4
NYY,2010,31.9,16.7,48.6
SFG,2010,23.4,17.7,41.1
MIN,2010,27.4,16.8,44.2
PIT,2010,4.2,4.0,8.2
PHI,2010,24.4,14.6,39.0
WSN,2011,15.9,10.0,25.9
TBR,2011,27.8,16.6,44.4
- - -,2011,16.4,20.7,37.1
STL,2011,27.6,11.7,39.3
TOR,2011,17.2,9.4,26.6
BOS,2011,37.4,13.5,50.9
BAL,2011,11.7,3.1,14.8
TEX,2011,34.4,18.7,53.1
ARI,2011,27.3,11.7,39.0
ATL,2011,16.8,15.0,31.8
CHC,2011,14.6,11.0,25.6
SDP,2011,14.1,13.6,27.7
MIL,2011,30.6,16.3,46.9
MIN,2011,4.3,7.5,11.8
DET,2011,22.0,15.5,37.5
SFG,2011,18.4,17.4,35.8
CHW,2011,12.3,20.3,32.6
KCR,2011,20.3,8.2,28.5
COL,2011,12.5,12.4,24.9
LAD,2011,19.2,19.8,39.0
NYY,2011,36.8,18.3,55.1
SEA,2011,3.2,13.1,16.3
PIT,2011,8.6,8.6,17.2
NYM,2011,14.2,10.7,24.9
LAA,2011,23.6,15.1,38.7
HOU,2011,8.7,6.0,14.7
PHI,2011,16.6,29.5,46.1
CLE,2011,9.7,16.8,26.5
FLA,2011,12.9,15.1,28.0
CIN,2011,28.8,6.4,35.2
OAK,2011,5.8,17.2,23.0
SFG,2012,26.1,10.7,36.8
HOU,2012,6.1,6.9,13.0
TOR,2012,14.7,6.0,20.7
CHW,2012,19.4,16.0,35.4
TBR,2012,23.5,20.4,43.9
MIA,2012,8.5,9.8,18.3
LAA,2012,33.6,8.0,41.6
BAL,2012,13.3,15.3,28.6
SEA,2012,8.5,17.4,25.9
PHI,2012,17.3,18.8,36.1
TEX,2012,23.4,21.3,44.7
CIN,2012,23.3,18.1,41.4
LAD,2012,11.9,18.7,30.6
SDP,2012,20.3,6.6,26.9
ARI,2012,20.2,13.5,33.7
CLE,2012,8.9,10.4,19.3
BOS,2012,17.0,5.2,22.2
WSN,2012,25.1,19.6,44.7
NYM,2012,15.2,14.6,29.8
PIT,2012,9.7,12.0,21.7
MIN,2012,14.0,5.7,19.7
NYY,2012,32.8,16.9,49.7
COL,2012,12.0,10.2,22.2
MIL,2012,28.4,10.9,39.3
KCR,2012,12.6,12.8,25.4
ATL,2012,28.0,11.3,39.3
- - -,2012,18.3,32.3,50.6
CHC,2012,10.8,1.9,12.7
OAK,2012,20.4,19.0,39.4
STL,2012,28.6,16.1,44.7
DET,2012,19.7,23.4,43.1
STL,2013,25.8,18.2,44.0
- - -,2013,2.6,10.5,13.1
SEA,2013,12.0,16.1,28.1
BOS,2013,34.4,14.6,49.0
COL,2013,14.5,16.7,31.2
DET,2013,27.8,26.6,54.4
PHI,2013,9.7,13.9,23.6
HOU,2013,2.7,1.4,4.1
TBR,2013,28.3,14.8,43.1
PIT,2013,22.5,17.1,39.6
SDP,2013,17.7,7.4,25.1
LAA,2013,20.8,9.7,30.5
CIN,2013,22.2,18.0,40.2
ATL,2013,25.2,17.4,42.6
ARI,2013,21.3,8.5,29.8
KCR,2013,18.5,17.2,35.7
MIL,2013,23.0,5.6,28.6
NYY,2013,13.4,14.8,28.2
TOR,2013,18.1,9.9,28.0
MIN,2013,9.9,11.4,21.3
SFG,2013,27.7,6.9,34.6
OAK,2013,26.3,16.5,42.8
CHC,2013,11.3,8.9,20.2
NYM,2013,12.5,18.0,30.5
LAD,2013,26.6,19.2,45.8
WSN,2013,19.1,17.6,36.7
CLE,2013,23.0,16.4,39.4
BAL,2013,25.9,10.3,36.2
CHW,2013,4.4,14.3,18.7
TEX,2013,19.5,19.5,39.0
MIA,2013,3.5,12.7,16.2
MIN,2014,14.5,13.5,28.0
NYM,2014,17.8,12.8,30.6
NYY,2014,12.3,14.6,26.9
WSN,2014,25.3,24.2,49.5
COL,2014,18.2,7.2,25.4
ARI,2014,13.0,6.5,19.5
KCR,2014,18.4,16.7,35.1
MIL,2014,19.5,10.4,29.9
OAK,2014,17.8,13.9,31.7
ATL,2014,14.3,18.0,32.3
TOR,2014,22.5,15.0,37.5
STL,2014,19.1,15.6,34.7
MIA,2014,16.2,14.6,30.8
HOU,2014,12.3,9.1,21.4
LAD,2014,31.5,20.4,51.9
TBR,2014,20.7,9.9,30.6
LAA,2014,31.7,13.5,45.2
BAL,2014,26.5,12.3,38.8
TEX,2014,12.0,7.4,19.4
DET,2014,22.6,16.6,39.2
PIT,2014,31.2,9.7,40.9
PHI,2014,11.4,15.9,27.3
SEA,2014,18.7,13.8,32.5
SFG,2014,25.9,8.2,34.1
BOS,2014,18.0,3.7,21.7
CLE,2014,13.8,20.2,34.0
CIN,2014,14.9,12.4,27.3
SDP,2014,9.3,11.7,21.0
- - -,2014,15.0,36.2,51.2
CHW,2014,13.2,10.4,23.6
CHC,2014,13.5,16.3,29.8
TEX,2015,20.4,9.5,29.9
KCR,2015,21.0,12.4,33.4
COL,2015,8.6,8.4,17.0
CHC,2015,25.8,22.3,48.1
CIN,2015,15.7,5.7,21.4
ATL,2015,10.3,5.2,15.5
PHI,2015,7.9,5.7,13.6
NYM,2015,21.6,19.0,40.6
TBR,2015,19.5,14.3,33.8
BAL,2015,19.2,15.4,34.6
OAK,2015,7.7,10.6,18.3
DET,2015,14.8,7.6,22.4
SEA,2015,16.4,8.4,24.8
STL,2015,23.1,20.7,43.8
BOS,2015,17.4,12.9,30.3
PIT,2015,24.0,16.0,40.0
MIA,2015,17.5,9.1,26.6
SFG,2015,29.7,8.8,38.5
SDP,2015,15.8,9.6,25.4
LAD,2015,27.7,19.1,46.8
MIN,2015,12.1,15.7,27.8
TOR,2015,32.6,10.6,43.2
NYY,2015,20.7,18.8,39.5
WSN,2015,17.9,22.5,40.4
HOU,2015,25.2,18.2,43.4
CLE,2015,18.5,20.4,38.9
ARI,2015,19.2,9.1,28.3
LAA,2015,19.0,12.2,31.2
MIL,2015,7.7,8.0,15.7
CHW,2015,10.1,17.3,27.4
- - -,2015,25.2,34.8,60.0
SDP,2016,9.8,4.2,14.0
NYY,2016,13.4,14.4,27.8
TBR,2016,15.0,10.1,25.1
ARI,2016,17.2,9.7,26.9
HOU,2016,25.9,17.2,43.1
OAK,2016,6.3,10.4,16.7
BAL,2016,21.1,15.2,36.3
PHI,2016,8.1,14.6,22.7
ATL,2016,13.1,6.3,19.4
SEA,2016,24.0,13.4,37.4
KCR,2016,13.9,12.0,25.9
TEX,2016,14.3,13.5,27.8
MIL,2016,12.1,9.7,21.8
MIA,2016,20.4,16.3,36.7
LAA,2016,17.8,4.8,22.6
TOR,2016,24.2,16.1,40.3
SFG,2016,22.2,12.5,34.7
CIN,2016,10.6,1.4,12.0
LAD,2016,23.2,19.1,42.3
- - -,2016,5.8,30.2,36.0
CHC,2016,34.6,19.1,53.7
CLE,2016,22.7,17.0,39.7
BOS,2016,32.1,17.5,49.6
DET,2016,20.0,18.4,38.4
STL,2016,25.4,16.2,41.6
NYM,2016,19.6,21.9,41.5
COL,2016,21.4,13.3,34.7
CHW,2016,17.0,18.1,35.1
PIT,2016,22.9,6.3,29.2
MIN,2016,14.3,9.8,24.1
WSN,2016,21.5,21.7,43.2
CHC,2017,26.0,14.4,40.4
MIL,2017,21.1,17.2,38.3
DET,2017,4.7,7.4,12.1
WSN,2017,22.6,20.5,43.1
- - -,2017,25.6,44.5,70.1
TEX,2017,11.0,10.0,21.0
BOS,2017,16.2,23.5,39.7
OAK,2017,14.5,4.7,19.2
HOU,2017,36.5,17.8,54.3
BAL,2017,10.1,9.0,19.1
KCR,2017,13.5,13.9,27.4
ATL,2017,13.1,7.5,20.6
CHW,2017,14.2,-4.0,10.2
SEA,2017,22.7,8.0,30.7
NYM,2017,13.8,8.4,22.2
LAD,2017,30.2,20.3,50.5
PHI,2017,11.6,11.6,23.2
COL,2017,14.3,17.8,32.1
NYY,2017,28.2,21.1,49.3
SFG,2017,8.3,11.3,19.6
CLE,2017,27.8,29.5,57.3
SDP,2017,8.5,6.7,15.2
STL,2017,24.8,14.1,38.9
ARI,2017,19.9,22.9,42.8
LAA,2017,16.0,10.1,26.1
CIN,2017,22.2,5.2,27.4
TOR,2017,9.3,15.2,24.5
MIA,2017,25.6,5.8,31.4
MIN,2017,28.1,8.0,36.1
TBR,2017,19.2,12.9,32.1
PIT,2017,11.7,15.2,26.9
WSN,2018,23.4,14.8,38.2
MIA,2018,10.6,3.2,13.8
ATL,2018,26.7,14.0,40.7
CIN,2018,16.9,6.7,23.6
LAA,2018,16.8,12.3,29.1
MIL,2018,26.6,12.9,39.5
BOS,2018,31.3,16.9,48.2
PIT,2018,17.6,14.2,31.8
SEA,2018,18.0,16.0,34.0
SFG,2018,7.0,14.6,21.6
TOR,2018,13.7,5.1,18.8
KCR,2018,6.9,6.8,13.7
TEX,2018,10.9,8.3,19.2
CHC,2018,25.4,11.1,36.5
HOU,2018,32.3,26.3,58.6
COL,2018,14.8,16.8,31.6
TBR,2018,18.7,13.2,31.9
DET,2018,3.3,9.2,12.5
- - -,2018,45.5,36.1,81.6
MIN,2018,11.9,9.3,21.2
CLE,2018,24.5,22.1,46.6
OAK,2018,29.4,12.5,41.9
PHI,2018,11.1,20.4,31.5
ARI,2018,19.9,13.2,33.1
BAL,2018,-3.0,5.4,2.4
NYY,2018,26.5,21.3,47.8
CHW,2018,10.9,7.1,18.0
LAD,2018,31.7,18.6,50.3
NYM,2018,12.9,18.0,30.9
SDP,2018,11.7,10.2,21.9
STL,2018,17.4,14.4,31.8
LAA,2019,16.1,7.4,23.5
PIT,2019,13.2,8.1,21.3
TBR,2019,23.4,21.5,44.9
PHI,2019,17.5,7.4,24.9
STL,2019,21.5,15.1,36.6
TOR,2019,9.0,4.7,13.7
SDP,2019,10.9,15.9,26.8
MIN,2019,31.9,23.7,55.6
CHC,2019,23.6,17.3,40.9
MIA,2019,3.2,2.9,6.1
ARI,2019,22.6,9.0,31.6
DET,2019,-0.8,9.7,8.9
WSN,2019,27.3,22.1,49.4
ATL,2019,24.8,10.6,35.4
COL,2019,11.9,6.6,18.5
SEA,2019,14.9,3.6,18.5
NYM,2019,24.9,17.6,42.5
BOS,2019,27.8,16.8,44.6
CHW,2019,11.5,12.9,24.4
KCR,2019,8.4,5.7,14.1
BAL,2019,5.1,4.4,9.5
- - -,2019,13.2,32.2,45.4
MIL,2019,23.5,12.0,35.5
OAK,2019,25.5,17.4,42.9
LAD,2019,35.3,25.6,60.9
CLE,2019,23.5,18.6,42.1
TEX,2019,8.8,15.0,23.8
HOU,2019,42.1,23.2,65.3
NYY,2019,30.3,18.0,48.3
SFG,2019,9.2,7.9,17.1
CIN,2019,11.8,17.3,29.1
WSN,2020,5.1,2.7,7.8
ATL,2020,12.7,4.3,17.0
TOR,2020,6.3,3.0,9.3
MIA,2020,2.3,2.3,4.6
SFG,2020,11.0,4.0,15.0
MIL,2020,6.4,8.7,15.1
- - -,2020,2.3,3.1,5.4
OAK,2020,7.4,6.8,14.2
CHW,2020,13.0,6.6,19.6
MIN,2020,9.0,9.7,18.7
ARI,2020,5.2,1.4,6.6
CHC,2020,8.5,6.6,15.1
NYM,2020,11.2,4.9,16.1
NYY,2020,9.1,5.7,14.8
LAA,2020,7.1,5.5,12.6
PHI,2020,6.8,7.8,14.6
COL,2020,1.1,3.9,5.0
BOS,2020,5.4,0.3,5.7
PIT,2020,1.7,2.6,4.3
TEX,2020,0.1,2.7,2.8
SEA,2020,3.4,3.2,6.6
KCR,2020,6.8,4.2,11.0
TBR,2020,8.8,7.2,16.0
DET,2020,5.7,0.8,6.5
SDP,2020,13.3,6.6,19.9
CLE,2020,7.0,11.2,18.2
BAL,2020,3.6,4.6,8.2
STL,2020,7.0,3.7,10.7
CIN,2020,4.8,10.0,14.8
LAD,2020,13.8,9.6,23.4
HOU,2020,6.4,6.2,12.6
ATL,2021,21.8,17.1,38.9
MIN,2021,20.4,5.6,26.0
OAK,2021,22.7,14.4,37.1
SEA,2021,11.2,11.1,22.3
STL,2021,26.2,12.6,38.8
KCR,2021,14.0,12.8,26.8
BAL,2021,5.2,7.4,12.6
- - -,2021,48.3,33.5,81.8
COL,2021,9.7,13.6,23.3
HOU,2021,32.9,15.9,48.8
CHC,2021,9.9,0.0,9.9
BOS,2021,20.0,20.4,40.4
MIL,2021,14.4,24.0,38.4
TEX,2021,8.5,3.2,11.7
SFG,2021,32.7,21.8,54.5
NYM,2021,17.8,15.8,33.6
ARI,2021,9.9,2.6,12.5
LAD,2021,26.7,24.4,51.1
PHI,2021,18.5,16.7,35.2
LAA,2021,11.2,13.2,24.4
CIN,2021,18.4,16.4,34.8
SDP,2021,22.1,13.2,35.3
WSN,2021,10.7,2.6,13.3
CHW,2021,22.1,27.0,49.1
CLE,2021,15.2,9.6,24.8
TOR,2021,30.8,12.3,43.1
NYY,2021,17.4,21.3,38.7
MIA,2021,5.3,15.2,20.5
PIT,2021,5.4,2.3,7.7
TBR,2021,30.8,15.2,46.0
DET,2021,11.8,9.0,20.8
CHC,2022,18.1,7.1,25.2
SDP,2022,20.3,17.6,37.9
STL,2022,30.5,10.7,41.2
TBR,2022,15.3,16.8,32.1
BAL,2022,18.8,10.4,29.2
NYY,2022,34.1,18.1,52.2
PHI,2022,20.9,22.0,42.9
DET,2022,3.8,9.0,12.8
ARI,2022,16.5,6.4,22.9
OAK,2022,3.5,1.3,4.8
CHW,2022,13.3,17.6,30.9
ATL,2022,29.7,20.7,50.4
MIL,2022,24.3,15.4,39.7
LAD,2022,34.2,23.3,57.5
WSN,2022,1.8,1.0,2.8
LAA,2022,12.5,14.9,27.4
CIN,2022,1.0,5.7,6.7
TOR,2022,32.7,15.1,47.8
CLE,2022,24.8,17.7,42.5
KCR,2022,7.1,8.0,15.1
PIT,2022,6.6,6.2,12.8
NYM,2022,31.7,21.6,53.3
TEX,2022,17.1,9.1,26.2
MIA,2022,8.5,14.1,22.6
- - -,2022,27.0,29.0,56.0
MIN,2022,21.1,12.1,33.2
COL,2022,9.2,10.8,20.0
SFG,2022,15.0,19.3,34.3
HOU,2022,29.9,25.2,55.1
SEA,2022,24.3,12.8,37.1
BOS,2022,16.4,10.3,26.7
WSN,2023,8.0,4.5,12.5
MIN,2023,23.2,21.3,44.5
BOS,2023,14.8,13.8,28.6
CLE,2023,14.0,13.5,27.5
PHI,2023,21.9,23.4,45.3
PIT,2023,12.3,10.5,22.8
COL,2023,3.1,5.8,8.9
DET,2023,12.2,12.8,25.0
STL,2023,16.8,8.1,24.9
CHC,2023,24.6,16.6,41.2
LAD,2023,30.3,15.2,45.5
CHW,2023,2.1,6.6,8.7
NYM,2023,16.4,6.9,23.3
SEA,2023,27.8,18.6,46.4
ATL,2023,41.2,15.5,56.7
ARI,2023,19.8,12.2,32.0
HOU,2023,27.2,14.1,41.3
MIA,2023,8.3,17.4,25.7
SFG,2023,14.4,15.1,29.5
MIL,2023,19.1,15.8,34.9
TEX,2023,34.5,10.9,45.4
SDP,2023,23.7,18.8,42.5
KCR,2023,11.1,3.2,14.3
OAK,2023,5.0,1.4,6.4
LAA,2023,17.1,10.5,27.6
TBR,2023,31.7,17.7,49.4
NYY,2023,13.3,14.1,27.4
BAL,2023,21.8,18.7,40.5
CIN,2023,15.6,13.4,29.0
- - -,2023,12.4,36.6,49.0
TOR,2023,24.8,17.7,42.5
CIN,2024,11.4,14.5,25.9
SEA,2024,17.4,17.4,34.8
CLE,2024,22.0,14.0,36.0
LAA,2024,6.6,4.4,11.0
MIA,2024,7.3,3.8,11.1
WSN,2024,9.0,15.4,24.4
NYM,2024,25.8,13.6,39.4
TOR,2024,18.0,6.7,24.7
TEX,2024,17.1,12.6,29.7
PIT,2024,8.1,13.0,21.1
KCR,2024,20.1,18.0,38.1
ARI,2024,33.7,11.9,45.6
ATL,2024,16.7,23.4,40.1
PHI,2024,26.1,21.4,47.5
DET,2024,16.5,13.7,30.2
NYY,2024,32.2,13.8,46.0
STL,2024,17.8,14.3,32.1
TBR,2024,13.1,9.7,22.8
LAD,2024,32.0,14.6,46.6
CHW,2024,-4.5,6.7,2.2
- - -,2024,17.6,35.7,53.3
BAL,2024,26.8,15.2,42.0
OAK,2024,14.2,10.9,25.1
MIL,2024,28.4,12.1,40.5
BOS,2024,22.3,16.0,38.3
SFG,2024,17.1,12.5,29.6
SDP,2024,25.1,17.5,42.6
MIN,2024,22.4,18.7,41.1
COL,2024,4.1,2.9,7.0
CHC,2024,21.1,11.9,33.0
HOU,2024,24.8,13.4,38.2
